y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
One,-1.047,-0.906,-1.586,1.66,0.8,-1.121,2.212,0.401,-0.657,-2.42
Zero,-0.687,-0.809,1.731,-0.042,0.549,-0.892,0.075,-0.624,2.2,-0.81
Zero,2.362,0.253,0.59,-0.054,-0.502,0.859,0.307,-0.973,0.523,0.072
Zero,0.926,0.212,0.774,1.3,1.499,-0.573,-0.471,0.329,-0.739,-1.711
Zero,0.414,0.624,0.032,1.485,0.147,0.887,-0.394,0.523,0.949,0.643
One,-0.874,-1.156,-2.768,0.13,-0.14,1.292,-1.231,-0.023,1.032,0.601
Zero,0.2,-0.859,0.546,1.773,-1.156,-0.463,0.422,0.809,-0.136,0.234
One,-0.645,0.489,0.673,0.071,-1.07,-0.24,0.57,1.111,3.337,-1.009
One,1.523,0.546,-0.727,0.308,0.504,1.934,0.154,-2.297,0.388,0.568
One,-0.514,-0.039,0.189,-1.432,-1.109,1.456,-0.423,0.953,0.057,-1.565
Zero,-0.324,0.044,1.648,-0.378,0.623,-0.514,-0.917,-0.547,-0.892,1.751
Zero,-0.083,0.24,0.554,-0.138,-0.724,-0.734,-0.26,0.229,2.223,-0.751
One,-0.474,-0.255,-0.13,-1.055,0.392,-1.102,-0.407,-0.185,0.991,0.341
One,0.967,1.44,1.082,0.357,-1.521,-0.679,-1.482,-0.185,0.212,0.182
One,0.812,-0.405,-0.407,-1.354,0.699,-1.386,-1.4,-0.586,1.049,0.083
Zero,-1.248,-1.198,-1.217,-0.013,-0.404,-0.425,-0.357,0.731,-1.164,-0.245
Zero,0.414,0.346,-0.557,0.915,0.165,-1.264,-0.919,-0.958,1.081,0.781
One,1.014,0.694,0.943,1.534,-0.231,0.447,-2.471,1.555,-0.03,0.289
One,-0.423,-0.466,-1.849,-0.985,-0.482,-1.545,1.145,0.422,-0.248,0.437
Zero,0.341,0.491,-0.452,0.065,-0.542,-0.071,-0.029,0.315,-0.648,0.752
Zero,-0.719,0.791,1.051,0.619,-0.2,0.258,0.07,-0.732,-2.505,-0.286
Zero,1.8,0.945,-1.541,0.127,-0.175,-1.009,0.527,0.505,1.266,-1.9
Zero,-0.473,0.525,0.827,1.029,1.517,1.754,0.959,-0.153,-0.549,0.272
One,0.331,0.648,0.37,-1.128,-0.28,0.325,-1.765,0.3,-0.75,-0.482
Zero,-1.011,1.613,0.838,-0.596,-1.126,0.945,0.284,-0.581,0.671,-0.348
One,0.895,0.59,0.713,-0.027,0.866,2.299,-0.224,-0.471,0.298,-1.087
One,-0.5,1.41,0.255,-0.113,0.405,-2.09,0.682,0.11,-0.504,-0.565
One,-0.177,0.977,1.311,0.681,0.544,2.011,-0.396,0.579,-0.996,1.258
Zero,-1.016,-1.008,-0.01,-0.663,1.507,0.112,0.481,0.43,-1.773,-1.447
One,0.952,1.256,-0.502,-0.242,0.663,-0.708,-1.268,-1.132,1.445,-0.918
One,1.48,0.929,-1.562,0.085,0.235,1.89,-1.185,-1.154,0.365,0.303
One,1.101,-1.851,-0.865,-0.121,-0.371,0.773,-2.36,0.923,-1.179,1.239
Zero,-0.673,0.106,-0.328,-0.935,0.208,0.575,-0.612,0.892,1.022,1.227
Zero,0.948,-0.127,1.174,0.121,0.543,0.724,1.359,-0.31,-0.47,-1.391
Zero,1.15,1.272,1.474,0.657,-0.035,1.434,-0.175,-0.113,1.361,-0.898
Zero,0.224,0.519,0.77,1.217,-0.701,0.269,0.411,-0.459,-0.444,0.757
Zero,-0.504,0.857,-0.28,-1.718,0.132,0.553,-0.323,0.717,1.791,0.421
Zero,1.6,0.436,0.065,-1.848,-0.089,0.715,0.797,-0.702,-0.34,1.276
One,0.561,-0.325,-1.214,0.487,1.323,-2.311,1.422,0.384,0.483,0.398
Zero,-0.242,-0.755,-1.168,-0.406,-1.009,0.107,-0.353,1.181,0.697,0.377
Zero,0.453,1.143,0.596,-0.001,1.86,-1.257,-0.585,-0.404,0.651,0.138
One,1.896,1.899,-1.123,1.145,-0.076,2.402,-0.602,0.118,-0.344,-1.859
One,0.452,-0.934,0.305,-0.785,-1.938,-0.172,1.941,-0.941,-0.999,1.257
Zero,-0.191,-1.854,-0.007,2.011,0.394,0.89,-1.607,-0.031,-0.133,-0.873
Zero,0.377,-0.93,-1.316,0.132,0.132,0.675,0.291,-1.503,1.379,1.783
Zero,-0.588,1.64,0.365,0.514,0.949,0.949,0.4,0.89,1.274,0.181
One,-0.71,-0.386,1.216,0.076,1.674,0.463,1.801,-1.934,-0.607,-0.41
Zero,0.88,1.185,0.578,-0.357,-0.042,0.448,1.293,0.363,0.286,-0.452
One,-1.18,0.601,-2.15,-0.538,0.041,-0.104,-0.657,0.668,1.538,0.522
Zero,1.349,-1.13,0.446,0.42,-0.086,0.051,0.432,-0.425,0.46,0.084
One,-0.787,1.972,2.618,-0.427,-0.65,2.705,-1.226,1.566,1.108,-0.393
Zero,0.431,-1.12,-0.056,-1.304,-0.775,1.165,0.175,-0.541,0.55,0.182
Zero,0.299,0.109,-0.088,1.45,2.05,-0.241,0.157,0.089,0.809,0.29
One,0.404,-1.15,0.221,2.311,-0.957,1.289,-1.0,-0.914,-0.312,0.267
One,1.642,-0.925,1.412,-0.087,0.564,2.458,-1.133,0.92,0.821,-2.194
One,-0.127,-0.193,-0.864,0.883,0.494,-2.33,-1.288,-0.502,0.37,-1.881
Zero,1.873,-0.491,1.179,-0.264,-0.132,0.718,0.75,-0.476,1.152,-1.562
One,0.704,0.012,-0.431,1.673,0.38,-0.436,0.903,2.005,1.982,0.729
One,0.908,1.647,-0.362,0.552,-0.802,-1.675,0.331,0.323,-1.233,-0.272
Zero,0.355,1.051,-0.2,0.894,1.265,-0.369,0.249,-0.468,-0.839,-0.621
Zero,1.571,-0.264,0.708,-0.958,1.241,0.445,1.384,-0.423,0.613,0.156
Zero,0.066,1.51,-1.127,0.314,-1.244,0.972,0.164,-0.674,0.0,1.155
One,-0.898,0.512,0.329,-0.472,-0.067,0.868,0.633,0.293,-0.521,0.691
One,-0.924,-1.27,0.184,-0.624,-0.07,0.321,2.616,-0.307,-0.663,-0.657
Zero,0.645,-0.287,-0.931,0.732,-1.042,1.057,0.314,-0.115,-1.469,1.041
One,-0.807,1.937,-0.518,0.996,0.232,-0.585,1.949,-0.623,-1.03,-0.643
Zero,-0.621,-1.435,-1.696,1.503,-0.573,0.203,0.298,-0.446,0.454,0.779
One,0.728,-0.857,0.094,-0.609,-1.071,1.587,-1.647,0.739,0.121,1.661
One,-0.137,0.99,1.548,-0.405,-1.266,1.387,-0.547,0.203,1.87,-0.11
Zero,0.612,0.776,0.386,-0.238,0.034,-0.887,0.258,0.344,0.306,-0.168
One,-0.204,0.953,-0.255,-1.485,-0.032,1.17,2.312,1.057,-0.146,-1.196
Zero,0.249,-0.335,0.984,0.485,-0.465,1.947,-0.3,-0.207,-0.394,-0.886
One,0.116,0.828,0.071,2.649,-0.164,-1.902,1.232,-0.42,0.089,0.648
Zero,-2.62,-0.289,0.018,1.995,0.094,-0.787,-0.941,-0.57,-0.024,1.317
One,0.937,0.217,0.362,1.272,0.647,0.647,-0.398,0.545,-0.348,-1.605
One,-0.199,-0.338,-0.27,-0.711,-0.938,-1.01,2.026,0.072,-0.624,-1.916
Zero,-1.248,-1.505,1.751,0.779,0.417,0.259,-0.028,-0.766,0.554,-1.485
Zero,1.39,-0.597,2.18,-0.491,0.084,1.369,0.801,0.36,0.602,-0.626
One,-1.397,0.129,2.215,-0.937,-0.779,1.253,-1.466,1.159,1.515,-0.528
One,-0.933,-0.2,1.304,0.424,0.215,-0.679,1.528,0.632,0.477,0.401
Zero,1.174,0.616,1.455,1.731,0.4,0.702,-0.007,1.403,0.537,0.305
One,-0.294,0.115,-1.394,-1.763,0.401,1.589,0.196,-1.45,0.259,-0.94
One,0.939,-0.076,1.536,-1.88,0.874,1.937,0.764,0.189,0.395,0.151
