mpg,cylinders,displacement,horsepower,weight,acceleration,year
0,8,400.0,175,4464,11.5,71
0,6,232.0,100,2789,15.0,73
1,8,260.0,90,3420,22.2,79
0,8,302.0,137,4042,14.5,73
1,4,96.0,69,2189,18.0,72
1,4,116.0,75,2158,15.5,73
0,8,318.0,150,4237,14.5,73
1,4,76.0,52,1649,16.5,74
0,8,350.0,145,4055,12.0,76
0,8,318.0,135,3830,15.2,79
1,4,79.0,67,1963,15.5,74
0,6,258.0,110,2962,13.5,71
1,4,135.0,84,2370,13.0,82
1,4,120.0,97,2506,14.5,72
0,6,250.0,105,3353,14.5,76
1,4,120.0,97,2489,15.0,74
1,4,119.0,97,2405,14.9,78
1,4,98.0,60,2164,22.1,76
1,4,113.0,95,2372,15.0,70
0,6,232.0,100,2901,16.0,74
1,4,97.0,78,1940,14.5,77
1,4,97.0,75,2171,16.0,75
1,4,97.0,75,2155,16.4,76
0,8,400.0,150,4464,12.0,73
0,8,304.0,150,3433,12.0,70
1,4,85.0,70,1945,16.8,77
1,4,121.0,110,2660,14.0,73
0,8,400.0,150,3761,9.5,70
0,8,302.0,140,4294,16.0,72
0,6,232.0,112,2835,14.7,82
0,8,318.0,150,3777,12.5,73
1,4,79.0,58,1825,18.6,77
0,8,454.0,220,4354,9.0,70
0,6,232.0,100,2914,16.0,75
0,8,351.0,148,4657,13.5,75
1,4,119.0,82,2720,19.4,82
1,4,81.0,60,1760,16.1,81
1,5,121.0,67,2950,19.9,80
1,4,85.0,70,1990,17.0,76
0,4,130.0,102,3150,15.7,76
0,8,302.0,140,4141,14.0,74
0,6,163.0,125,3140,13.6,78
0,6,250.0,72,3158,19.5,75
1,4,85.0,65,2020,19.2,79
1,4,98.0,63,2051,17.0,77
0,8,350.0,155,4360,14.9,79
0,6,168.0,120,3820,16.7,76
0,8,360.0,175,3821,11.0,73
1,4,110.0,87,2672,17.5,70
1,4,98.0,80,2164,15.0,72
0,8,305.0,145,3425,13.2,78
1,4,122.0,96,2300,15.5,77
1,4,120.0,88,2160,14.5,82
0,6,225.0,100,3430,17.2,78
0,8,429.0,198,4952,11.5,73
0,8,350.0,150,4699,14.5,74
0,6,250.0,78,3574,21.0,76
1,4,141.0,71,3190,24.8,79
1,4,122.0,80,2451,16.5,74
0,8,304.0,150,3672,11.5,72
0,6,225.0,105,3613,16.5,74
0,6,146.0,97,2815,14.5,77
1,4,122.0,88,2500,15.1,80
1,4,112.0,85,2575,16.2,82
1,4,97.0,88,2130,14.5,71
1,4,97.0,67,2145,18.0,80
0,8,302.0,129,3169,12.0,75
1,4,71.0,65,1773,19.0,71
0,6,225.0,105,3439,15.5,71
0,8,350.0,180,3664,11.0,73
1,8,350.0,105,3725,19.0,81
1,4,97.0,71,1825,12.2,76
1,4,86.0,65,2019,16.4,80
0,6,232.0,90,3211,17.0,75
0,6,225.0,110,3620,18.7,78
0,6,232.0,90,3085,17.6,76
1,4,91.0,53,1795,17.4,76
1,4,98.0,80,1915,14.4,79
1,4,151.0,90,2735,18.0,82
0,8,390.0,190,3850,8.5,70
0,8,318.0,150,3399,11.0,73
0,8,304.0,150,4257,15.5,74
0,8,305.0,130,3840,15.4,79
0,8,350.0,175,4100,13.0,73
0,6,225.0,95,3264,16.0,75
0,4,122.0,86,2395,16.0,72
1,4,86.0,65,1975,15.2,79
1,4,86.0,64,1875,16.4,81
1,4,151.0,90,2556,13.2,79
0,8,307.0,130,3504,12.0,70
1,6,200.0,81,3012,17.6,76
0,4,108.0,94,2379,16.5,73
0,6,225.0,95,3785,19.0,75
0,6,231.0,110,3907,21.0,75
0,8,318.0,140,4080,13.7,78
1,4,156.0,105,2745,16.7,78
1,4,119.0,100,2615,14.8,81
1,4,97.0,46,1950,21.0,73
1,4,79.0,67,1950,19.0,74
0,4,140.0,90,2408,19.5,72
1,4,140.0,92,2865,16.4,82
